location,year,Capacity in kW
FI,6,0.25
FI,7,0.3
FI,8,0.35
FI,9,0.42
FI,10,0.5
FI,11,0.62
FI,12,0.79
FI,13,1.1
FI,14,2.38
FR,0,0.03
FR,1,0.06
FR,2,0.09
FR,3,0.12
FR,4,0.17
FR,5,0.22
FR,6,0.25
FR,7,0.29
FR,8,0.35
FR,9,0.41
FR,10,0.49
FR,11,0.61
FR,12,0.77
FR,13,1.08
FR,14,2.32
HR,0,0.03
HR,1,0.06
HR,2,0.09
HR,3,0.12
HR,4,0.17
HR,5,0.22
HR,6,0.25
HR,7,0.3
HR,8,0.35
HR,9,0.42
HR,10,0.5
HR,11,0.62
HR,12,0.78
HR,13,1.1
HR,14,2.37
HU,0,0.03
HU,1,0.06
HU,2,0.09
HU,3,0.12
HU,4,0.17
HU,5,0.22
HU,6,0.25
HU,7,0.3
HU,8,0.35
HU,9,0.42
HU,10,0.5
HU,11,0.61
HU,12,0.77
HU,13,1.09
HU,14,2.33
IE,0,0.03
IE,1,0.06
IE,2,0.09
IE,3,0.12
IE,4,0.17
IE,5,0.22
IE,6,0.25
IE,7,0.3
IE,8,0.35
IE,9,0.42
IE,10,0.5
IE,11,0.61
IE,12,0.78
IE,13,1.09
IE,14,2.35
IT,0,0.03
IT,1,0.06
IT,2,0.09
IT,3,0.12
IT,4,0.17
IT,5,0.22
IT,6,0.25
IT,7,0.3
IT,8,0.35
IT,9,0.42
IT,10,0.5
IT,11,0.62
IT,12,0.79
IT,13,1.1
IT,14,2.37
LT,0,0.03
LT,1,0.06
LT,2,0.09
LT,3,0.12
LT,4,0.17
LT,5,0.22
LT,6,0.25
LT,7,0.3
LT,8,0.35
LT,9,0.42
LT,10,0.5
LT,11,0.62
LT,12,0.79
LT,13,1.1
LT,14,2.37
LU,0,0.03
LU,1,0.06
LU,2,0.09
LU,3,0.12
LU,4,0.17
LU,5,0.22
LU,6,0.25
LU,7,0.3
LU,8,0.35
LU,9,0.41
LU,10,0.5
LU,11,0.61
LU,12,0.77
LU,13,1.08
LU,14,2.33
LV,0,0.03
LV,1,0.06
LV,2,0.09
LV,3,0.12
LV,4,0.17
LV,5,0.22
LV,6,0.25
LV,7,0.3
LV,8,0.35
LV,9,0.42
LV,10,0.5
LV,11,0.62
LV,12,0.79
LV,13,1.1
LV,14,2.37
NL,0,0.03
NL,1,0.06
NL,2,0.09
NL,3,0.12
NL,4,0.17
NL,5,0.22
NL,6,0.25
NL,7,0.3
NL,8,0.35
NL,9,0.42
NL,10,0.5
NL,11,0.61
NL,12,0.78
NL,13,1.1
NL,14,2.36
NO,0,0.03
NO,1,0.06
NO,2,0.09
NO,3,0.12
NO,4,0.17
NO,5,0.22
NO,6,0.25
NO,7,0.3
NO,8,0.35
NO,9,0.42
NO,10,0.5
NO,11,0.62
NO,12,0.79
NO,13,1.1
NO,14,2.38
PL,0,0.03
PL,1,0.06
PL,2,0.09
PL,3,0.12
PL,4,0.17
PL,5,0.22
PL,6,0.25
PL,7,0.3
PL,8,0.35
PL,9,0.42
PL,10,0.5
PL,11,0.62
PL,12,0.79
PL,13,1.1
PL,14,2.37
PT,0,0.03
PT,1,0.06
PT,2,0.09
PT,3,0.12
PT,4,0.17
PT,5,0.22
PT,6,0.25
PT,7,0.3
PT,8,0.35
PT,9,0.42
PT,10,0.5
PT,11,0.61
PT,12,0.78
PT,13,1.09
PT,14,2.35
RO,0,0.03
RO,1,0.06
RO,2,0.09
RO,3,0.12
RO,4,0.17
RO,5,0.22
RO,6,0.25
RO,7,0.29
RO,8,0.35
RO,9,0.41
RO,10,0.49
RO,11,0.61
RO,12,0.77
RO,13,1.08
RO,14,2.32
SE,0,0.03
SE,1,0.06
SE,2,0.09
SE,3,0.12
SE,4,0.17
SE,5,0.22
SE,6,0.25
SE,7,0.3
SE,8,0.35
SE,9,0.42
SE,10,0.5
SE,11,0.62
SE,12,0.79
SE,13,1.1
SE,14,2.37
SI,0,0.03
SI,1,0.06
SI,2,0.09
SI,3,0.12
SI,4,0.17
SI,5,0.22
SI,6,0.25
SI,7,0.3
SI,8,0.35
SI,9,0.42
SI,10,0.5
SI,11,0.62
SI,12,0.78
SI,13,1.1
SI,14,2.37
SK,0,0.03
SK,1,0.06
SK,2,0.09
SK,3,0.12
SK,4,0.17
SK,5,0.22
SK,6,0.25
SK,7,0.3
SK,8,0.35
SK,9,0.42
SK,10,0.5
SK,11,0.61
SK,12,0.77
SK,13,1.09
SK,14,2.34
UK,0,0.03
UK,1,0.06
UK,2,0.09
UK,3,0.12
UK,4,0.17
UK,5,0.22
UK,6,0.25
UK,7,0.3
UK,8,0.35
UK,9,0.42
UK,10,0.5
UK,11,0.62
UK,12,0.79
UK,13,1.1
UK,14,2.37
AT,0,0.03
AT,1,0.05
AT,2,0.07
AT,3,0.1
AT,4,0.14
AT,5,0.18
AT,6,0.2
AT,7,0.24
AT,8,0.28
AT,9,0.33
AT,10,0.4
AT,11,0.51
AT,12,0.68
AT,13,1.02
AT,14,2.48
BE,0,0.03
BE,1,0.05
BE,2,0.07
BE,3,0.1
BE,4,0.13
BE,5,0.18
BE,6,0.2
BE,7,0.23
BE,8,0.28
BE,9,0.33
BE,10,0.4
BE,11,0.51
BE,12,0.68
BE,13,1.02
BE,14,2.48
BG,0,0.03
BG,1,0.05
BG,2,0.07
BG,3,0.1
BG,4,0.13
BG,5,0.17
BG,6,0.19
BG,7,0.23
BG,8,0.27
BG,9,0.33
BG,10,0.4
BG,11,0.51
BG,12,0.68
BG,13,1.02
BG,14,2.48
CH,0,0.03
CH,1,0.05
CH,2,0.07
CH,3,0.1
CH,4,0.14
CH,5,0.18
CH,6,0.2
CH,7,0.24
CH,8,0.28
CH,9,0.33
CH,10,0.4
CH,11,0.51
CH,12,0.68
CH,13,1.02
CH,14,2.48
CZ,0,0.03
CZ,1,0.05
CZ,2,0.07
CZ,3,0.1
CZ,4,0.14
CZ,5,0.18
CZ,6,0.2
CZ,7,0.24
CZ,8,0.28
CZ,9,0.33
CZ,10,0.41
CZ,11,0.51
CZ,12,0.69
CZ,13,1.03
CZ,14,2.5
DE,0,0.03
DE,1,0.05
DE,2,0.08
DE,3,0.1
DE,4,0.14
DE,5,0.18
DE,6,0.21
DE,7,0.25
DE,8,0.29
DE,9,0.35
DE,10,0.42
DE,11,0.52
DE,12,0.69
DE,13,1.03
DE,14,2.49
DK,0,0.03
DK,1,0.05
DK,2,0.08
DK,3,0.11
DK,4,0.15
DK,5,0.2
DK,6,0.22
DK,7,0.27
DK,8,0.32
DK,9,0.38
DK,10,0.46
DK,11,0.58
DK,12,0.76
DK,13,1.12
DK,14,2.69
EE,0,0.03
EE,1,0.06
EE,2,0.08
EE,3,0.11
EE,4,0.15
EE,5,0.2
EE,6,0.22
EE,7,0.27
EE,8,0.32
EE,9,0.38
EE,10,0.47
EE,11,0.59
EE,12,0.78
EE,13,1.14
EE,14,2.74
EL,0,0.03
EL,1,0.05
EL,2,0.08
EL,3,0.11
EL,4,0.15
EL,5,0.2
EL,6,0.22
EL,7,0.27
EL,8,0.32
EL,9,0.38
EL,10,0.46
EL,11,0.58
EL,12,0.76
EL,13,1.13
EL,14,2.71
ES,0,0.03
ES,1,0.05
ES,2,0.07
ES,3,0.1
ES,4,0.13
ES,5,0.18
ES,6,0.2
ES,7,0.24
ES,8,0.28
ES,9,0.34
ES,10,0.41
ES,11,0.52
ES,12,0.7
ES,13,1.04
ES,14,2.52
FI,0,0.03
FI,1,0.05
FI,2,0.08
FI,3,0.11
FI,4,0.15
FI,5,0.2
FI,6,0.22
FI,7,0.27
FI,8,0.32
FI,9,0.38
FI,10,0.46
FI,11,0.58
FI,12,0.76
FI,13,1.12
FI,14,2.7
FR,0,0.03
FR,1,0.05
FR,2,0.07
FR,3,0.1
FR,4,0.14
FR,5,0.18
FR,6,0.2
FR,7,0.24
FR,8,0.28
FR,9,0.33
FR,10,0.4
FR,11,0.51
FR,12,0.68
FR,13,1.02
FR,14,2.48
HR,0,0.03
HR,1,0.05
HR,2,0.07
HR,3,0.1
HR,4,0.14
HR,5,0.18
HR,6,0.21
HR,7,0.25
HR,8,0.29
HR,9,0.35
HR,10,0.43
HR,11,0.54
HR,12,0.72
HR,13,1.07
HR,14,2.57
HU,0,0.03
HU,1,0.05
HU,2,0.07
HU,3,0.1
HU,4,0.14
HU,5,0.18
HU,6,0.2
HU,7,0.24
HU,8,0.28
HU,9,0.33
HU,10,0.41
HU,11,0.51
HU,12,0.69
HU,13,1.03
HU,14,2.49
IE,0,0.03
IE,1,0.05
IE,2,0.07
IE,3,0.1
IE,4,0.13
IE,5,0.18
IE,6,0.2
IE,7,0.24
IE,8,0.28
IE,9,0.34
IE,10,0.41
IE,11,0.52
IE,12,0.69
IE,13,1.04
IE,14,2.52
IT,0,0.03
IT,1,0.05
IT,2,0.08
IT,3,0.11
IT,4,0.14
IT,5,0.19
IT,6,0.21
IT,7,0.25
IT,8,0.3
IT,9,0.36
IT,10,0.44
IT,11,0.55
IT,12,0.73
IT,13,1.08
IT,14,2.63
LT,0,0.03
LT,1,0.05
LT,2,0.08
LT,3,0.11
LT,4,0.15
LT,5,0.19
LT,6,0.22
LT,7,0.26
LT,8,0.31
LT,9,0.38
LT,10,0.46
LT,11,0.57
LT,12,0.76
LT,13,1.11
LT,14,2.68
LU,0,0.03
LU,1,0.05
LU,2,0.07
LU,3,0.1
LU,4,0.14
LU,5,0.18
LU,6,0.2
LU,7,0.24
LU,8,0.28
LU,9,0.33
LU,10,0.4
LU,11,0.51
LU,12,0.68
LU,13,1.03
LU,14,2.49
LV,0,0.03
LV,1,0.06
LV,2,0.08
LV,3,0.11
LV,4,0.15
LV,5,0.2
LV,6,0.22
LV,7,0.27
LV,8,0.32
LV,9,0.38
LV,10,0.47
LV,11,0.59
LV,12,0.78
LV,13,1.14
LV,14,2.73
NL,0,0.03
NL,1,0.05
NL,2,0.07
NL,3,0.1
NL,4,0.14
NL,5,0.18
NL,6,0.21
NL,7,0.25
NL,8,0.29
NL,9,0.35
NL,10,0.43
NL,11,0.54
NL,12,0.71
NL,13,1.06
NL,14,2.57
NO,0,0.03
NO,1,0.05
NO,2,0.08
NO,3,0.11
NO,4,0.15
NO,5,0.19
NO,6,0.22
NO,7,0.27
NO,8,0.32
NO,9,0.38
NO,10,0.46
NO,11,0.58
NO,12,0.76
NO,13,1.12
NO,14,2.68
PL,0,0.03
PL,1,0.05
PL,2,0.08
PL,3,0.11
PL,4,0.14
PL,5,0.19
PL,6,0.21
PL,7,0.25
PL,8,0.3
PL,9,0.36
PL,10,0.44
PL,11,0.55
PL,12,0.73
PL,13,1.09
PL,14,2.61
PT,0,0.03
PT,1,0.05
PT,2,0.07
PT,3,0.1
PT,4,0.13
PT,5,0.18
PT,6,0.2
PT,7,0.24
PT,8,0.28
PT,9,0.34
PT,10,0.41
PT,11,0.52
PT,12,0.7
PT,13,1.04
PT,14,2.52
RO,0,0.03
RO,1,0.05
RO,2,0.07
RO,3,0.1
RO,4,0.14
RO,5,0.18
RO,6,0.2
RO,7,0.23
RO,8,0.28
RO,9,0.33
RO,10,0.4
RO,11,0.51
RO,12,0.68
RO,13,1.02
RO,14,2.48
SE,0,0.03
SE,1,0.05
SE,2,0.08
SE,3,0.11
SE,4,0.15
SE,5,0.19
SE,6,0.22
SE,7,0.26
SE,8,0.31
SE,9,0.37
SE,10,0.45
SE,11,0.57
SE,12,0.75
SE,13,1.11
SE,14,2.68
SI,0,0.03
SI,1,0.05
SI,2,0.08
SI,3,0.11
SI,4,0.14
SI,5,0.19
SI,6,0.21
SI,7,0.25
SI,8,0.3
SI,9,0.36
SI,10,0.43
SI,11,0.54
SI,12,0.72
SI,13,1.07
SI,14,2.57
SK,0,0.03
SK,1,0.05
SK,2,0.07
SK,3,0.1
SK,4,0.14
SK,5,0.18
SK,6,0.2
SK,7,0.24
SK,8,0.28
SK,9,0.33
SK,10,0.41
SK,11,0.51
SK,12,0.69
SK,13,1.03
SK,14,2.49
UK,0,0.03
UK,1,0.05
UK,2,0.08
UK,3,0.11
UK,4,0.15
UK,5,0.19
UK,6,0.22
UK,7,0.26
UK,8,0.31
UK,9,0.37
UK,10,0.45
UK,11,0.56
UK,12,0.75
UK,13,1.1
UK,14,2.66
